﻿仓库名称,GitHub地址,Star数量,Fork数量,简介,仓库说明
orig74/DroneSimLab,https://github.com/orig74/DroneSimLab,156,34,,SITL ArduCopter & PX4  with Unreal Engine 4  Simulation framework
sinbad/UEScripts,https://github.com/sinbad/UEScripts,155,12,,Helper scripts for Unreal Engine
panzi/rust-u4pak,https://github.com/panzi/rust-u4pak,155,12,,"unpack, pack, list, check and mount Unreal Engine 4 .pak archives"
zxcvbnmkl112/UnrealDbg,https://github.com/zxcvbnmkl112/UnrealDbg,154,170,,一个基于VT的开源调试器 界面是delphi编写
Italink/GaussianSplattingForUnrealEngine,https://github.com/Italink/GaussianSplattingForUnrealEngine,154,30,,Gaussian Splatting Unreal Engine Plugin: Convert primitives into 3D Gaussians
howaajin/graphformatter,https://github.com/howaajin/graphformatter,154,28,,Graph nodes layout tool for Unreal Engine
MaddyOff/ue4-canvas-gui,https://github.com/MaddyOff/ue4-canvas-gui,154,38,,It's a simple Canvas GUI for Unreal Engine 4 with mouse operation
OlafHaag/VectorFields,https://github.com/OlafHaag/VectorFields,154,21,,Scripts to create vector fields and flow maps that can be used in Unreal Engine 4 or Unity 3D for particle VFX.
channeldorg/channeld-ue-plugin,https://github.com/channeldorg/channeld-ue-plugin,154,40,,Enables distributed simulation with Unreal Engine's dedicated servers. 为虚幻引擎专用服务器提供分布式模拟能力的开源插件.
Arisego/UnrealLive2D,https://github.com/Arisego/UnrealLive2D,153,25,,UE4 plugin for live2d model
guitarfreak/PropertyWatcher,https://github.com/guitarfreak/PropertyWatcher,153,11,,A runtime variable watch window for Unreal Engine using ImGui.
SRombauts/UEPlasticPlugin,https://github.com/SRombauts/UEPlasticPlugin,152,30,,Plastic SCM Plugin for Unreal Engine
Synock/UE5Inventory,https://github.com/Synock/UE5Inventory,152,27,,Replicated inventory system for unreal engine 5
hugoattal/OrbitalMarket,https://github.com/hugoattal/OrbitalMarket,152,14,,Enhanced marketplace platform for the Unreal Engine marketplace
sirjofri/SlateStyleBrowser,https://github.com/sirjofri/SlateStyleBrowser,151,15,,Unreal Slate Style Browser
getsentry/sentry-unreal,https://github.com/getsentry/sentry-unreal,150,52,,Unreal Engine
flopperam/unreal-engine-mcp,https://github.com/flopperam/unreal-engine-mcp,150,35,,"Control Unreal Engine 5.5+ through AI with natural language. Build incredible 3D worlds and architectural masterpieces using MCP. Create entire towns, medieval castles, modern mansions, challenging ma..."
LouisRaverdy/DiscordRPC,https://github.com/LouisRaverdy/DiscordRPC,149,22,,"A Unreal Engine plugin for making presence,  invite, join and spectating with Discord."
getnamo/MachineLearningRemote-Unreal,https://github.com/getnamo/MachineLearningRemote-Unreal,148,40,,"Machine Learning plugin for the Unreal Engine, encapsulating calls to remote python servers running e.g. Tensorflow/Pytorch."
blueroseslol/BRPlugins,https://github.com/blueroseslol/BRPlugins,148,38,,a simple unreal engine 4 plugins.
deepdrive/deepdrive-sim,https://github.com/deepdrive/deepdrive-sim,147,43,,Deepdrive Unreal project and Python bindings
bralkor/unreal_python_recipe_book,https://github.com/bralkor/unreal_python_recipe_book,147,14,,A Recipe Book on ways to use Python in Unreal Engine 5 written by Brian Kortbus
UnrealCourse/03_BuildingEscape,https://github.com/UnrealCourse/03_BuildingEscape,147,184,,"A simple First Person game to learn level building, lighting, Unreal Editor, C++ game logic, basic Blueprint and more. (ref: BE_URC) http://gdev.tv/urcgithub"
JetBrains/UnrealLink,https://github.com/JetBrains/UnrealLink,146,29,,
Phyronnaz/UECompileTimesVisualizer,https://github.com/Phyronnaz/UECompileTimesVisualizer,146,14,,Debug compile times in Unreal Engine & MSVC projects
bananaturtlesandwich/stove,https://github.com/bananaturtlesandwich/stove,146,17,,an editor for cooked unreal engine 4/5 maps
newjoker6/Asset-Drawer,https://github.com/newjoker6/Asset-Drawer,146,7,,"Moves the FileDock to the bottom of the screen, similar to Unity and Unreal. You can also use the shortcut key to show and hide it."
leixingyu/unrealStylesheet,https://github.com/leixingyu/unrealStylesheet,145,16,,An Unreal Engine 5 look QT stylesheet
nikrich/unreal-assets,https://github.com/nikrich/unreal-assets,144,30,,Free Assets for Unreal Engine
delgoodie/Zippy,https://github.com/delgoodie/Zippy,144,39,,Demo Project for Unreal Engine Tutorials
trdwll/SteamBridge,https://github.com/trdwll/SteamBridge,144,22,,An Unreal Engine implementation of the Steamworks API. 
wangjieest/GenericMessagePlugin,https://github.com/wangjieest/GenericMessagePlugin,144,24,,A complete event system solution for Unreal Engine : Send or Receive Message everywhere! 
cindustries/unreal-directory,https://github.com/cindustries/unreal-directory,143,20,,Directory of useful Unreal Engine 4 resources
Drakynfly/HeartGraph,https://github.com/Drakynfly/HeartGraph,143,17,,A generic runtime node graph editor and viewer for Unreal Engine
TensorWorks/UE-Clang-Format,https://github.com/TensorWorks/UE-Clang-Format,142,17,,Unreal Engine Clang-Format configuration and instructions.
RPG3D/FileDownload-UE4,https://github.com/RPG3D/FileDownload-UE4,141,46,,A http based file download plugin for Unreal Engine 4
Jay2645/BuoyancySystem,https://github.com/Jay2645/BuoyancySystem,141,25,,A system for buoyancy and boat physics in Unreal Engine 4.
SocAIty/py_audio2face,https://github.com/SocAIty/py_audio2face,141,25,,"Use the NVIDIA Audio2Face headless server and interact with it through a requests API. Generate animation sequences for Unreal Engine 5, Maya and MetaHumans"
akintos/UnrealLocres,https://github.com/akintos/UnrealLocres,140,25,,UE4 localization resource file tool
microsoft/MixedRealityToolkit-Unreal,https://github.com/microsoft/MixedRealityToolkit-Unreal,140,22,,The Mixed Reality Toolkit for Unreal provides a set of components and features to accelerate Mixed Reality app development with Unreal.
rdeioris/UnrealOnRPI4,https://github.com/rdeioris/UnrealOnRPI4,139,14,,Running Unreal Engine 4 on RaspberryPI 4
PacktPublishing/Unreal-Engine-4-Scripting-with-CPlusPlus-Cookbook,https://github.com/PacktPublishing/Unreal-Engine-4-Scripting-with-CPlusPlus-Cookbook,139,69,,"Code repository for Unreal Engine 4 Scripting with C++ Cookbook, published by Packt"
Netflix-Skunkworks/UnrealValidationFramework,https://github.com/Netflix-Skunkworks/UnrealValidationFramework,138,17,,
orfeasel/DungeonGenerator,https://github.com/orfeasel/DungeonGenerator,138,23,,An Unreal Engine 5 Dungeon Generator
make-live/multiplayer,https://github.com/make-live/multiplayer,137,61,,"An Unreal Engine 5 template for making your own Pixel Streaming multiplayer games and worlds.  Includes Gameplay Ability System, World Partition, and Online Subsystem."
EmbarrassingMoment/ProceduralDrawingMaterialSamples,https://github.com/EmbarrassingMoment/ProceduralDrawingMaterialSamples,137,12,,A collection of procedural drawing material samples for Unreal Engine (UE5). Useful for learning technical art and for reference in your projects.
PlayFab/UnrealMarketplacePlugin,https://github.com/PlayFab/UnrealMarketplacePlugin,136,79,,Source code for the PlayFab Marketplace Plugin for Unreal
ufna/VaTexAtlas,https://github.com/ufna/VaTexAtlas,136,30,,Simple way to use texture atlases for Unreal Engine 4 UMG
mushe/NiagaraFluid,https://github.com/mushe/NiagaraFluid,136,20,,Fluid simulation(SPH) and water rendering in Unreal Engine 5 Niagara(GPU simulation stage)
Geromatic/Midi-Unreal,https://github.com/Geromatic/Midi-Unreal,135,32,,Midi for Unreal Engine
ncsoft/Unreal.js-demo,https://github.com/ncsoft/Unreal.js-demo,135,36,,Demo project for unreal.js
Chrizey91/RuntimeMeshLoader,https://github.com/Chrizey91/RuntimeMeshLoader,135,37,,"A pluging for Unreal Engine 4 and Unreal Engine 5, which allows to import meshes during runtime."
tomlooman/VRTemplates,https://github.com/tomlooman/VRTemplates,135,69,,VR Templates for Unreal Engine 4.11 and above
dotBunny/CLionSourceCodeAccess,https://github.com/dotBunny/CLionSourceCodeAccess,135,27,,A CLion Plugin for Unreal Engine
PacktPublishing/Elevating-Game-Experiences-with-Unreal-Engine-5-Second-Edition,https://github.com/PacktPublishing/Elevating-Game-Experiences-with-Unreal-Engine-5-Second-Edition,134,58,,"Elevating Game Experiences with Unreal Engine 5 - Second Edition, published by Packt"
rive-app/rive-unreal,https://github.com/rive-app/rive-unreal,133,13,,
AnimaVR/NeuroSync_Player,https://github.com/AnimaVR/NeuroSync_Player,133,47,,The NeuroSync Player allows for real-time streaming of facial blendshapes into Unreal Engine 5 using LiveLink - enabling facial animation from audio input.
Zebratic/UE4Injector,https://github.com/Zebratic/UE4Injector,132,24,,"Unreal Engine 4 vulnerability, that allows you to run shellcode directly into the target game process, to load any DLL undetected from most game anti cheats, such as Easy Anti Cheat, BattleEye, Ricoch..."
nils-soderman/vscode-unreal-python,https://github.com/nils-soderman/vscode-unreal-python,131,18,,Visual Studio Code extension with features to assist when writing python code for Unreal Engine
RaiaN/RuntimeImageLoader,https://github.com/RaiaN/RuntimeImageLoader,131,23,,Load images and GIFs into Unreal at runtime without hitches 
EverNewJoy/UE4GamepadUMG,https://github.com/EverNewJoy/UE4GamepadUMG,131,47,,Unreal Engine 4 gamepad plugin so you can use a gamepad like a mouse in UMG
Ghost2020/XiaoBuild,https://github.com/Ghost2020/XiaoBuild,131,10,,Free and open source distributed compilation system for Unreal Engine
DoubleDeez/MDFastBinding,https://github.com/DoubleDeez/MDFastBinding,131,14,,A versatile and performant alternative to property bindings for designer-friendly workflows in Unreal Engine 5.1+
bneukom/UnrealLandscape,https://github.com/bneukom/UnrealLandscape,130,41,,Landscape synthesis for UE4 using landcover maps and digital elevation models.
Azure/Unreal-Pixel-Streaming,https://github.com/Azure/Unreal-Pixel-Streaming,130,80,,
PacktPublishing/Unreal-Engine-5-Game-Development-with-C-Scripting,https://github.com/PacktPublishing/Unreal-Engine-5-Game-Development-with-C-Scripting,130,37,,"Unreal Engine 5 Game Development with C++ Scripting, published by Packt"
strangergwenn/UnrealUpdater,https://github.com/strangergwenn/UnrealUpdater,129,38,,"GAMEDEV / Game launcher, updater for Unreal Engine 4 games"
devinacker/UnrealKey,https://github.com/devinacker/UnrealKey,129,19,,AES decryption key finder for Unreal Engine 4
AyoubKhammassi/UnrealMobileNeRF,https://github.com/AyoubKhammassi/UnrealMobileNeRF,129,10,,A plugin for importing and visualizing pre-trained MobileNeRF scenes in Unreal Engine.
ash3D/UEVideoRecorder,https://github.com/ash3D/UEVideoRecorder,129,35,,Video record and screenshot taking plugin for Unreal Engine 4.
aws-samples/deploying-unreal-engine-pixel-streaming-server-on-ec2,https://github.com/aws-samples/deploying-unreal-engine-pixel-streaming-server-on-ec2,128,38,,Repo contains code and documentation that allows you to deploy Windows-based Unreal Engine 4 Pixel Streaming builds to EC2.
zompi2/UE4EnhancedCodeFlow,https://github.com/zompi2/UE4EnhancedCodeFlow,128,18,,This code plugin for Unreal Engine provides functions that drastically improve the quality of life during the implementation of game flow in C++.
skarndev/umodel_tools,https://github.com/skarndev/umodel_tools,128,20,,"A Blender add-on featuring import of Unreal Engine games static meshes and maps. It provides basic support for many UE games, while some have dedicated improved support."
thejinchao/libprotobuf,https://github.com/thejinchao/libprotobuf,127,48,,libprotobuf for Unreal Engine 4
getnamo/Llama-Unreal,https://github.com/getnamo/Llama-Unreal,127,23,,Llama.cpp plugin for Unreal Engine 5
RedpointGames/uet,https://github.com/RedpointGames/uet,127,17,,"UET (Unreal Engine Tool) makes building and testing Unreal Engine projects and plugins easy. It can distribute builds with BuildGraph, remotely execute automation tests on device and across multiple m..."
p-ranav/box,https://github.com/p-ranav/box,127,5,,box is a text-based visual programming language inspired by Unreal Engine Blueprint function graphs.
shalzuth/UnrealSharp,https://github.com/shalzuth/UnrealSharp,126,41,,"esp, radar, and other tools for unreal engine UE games"
sammyfreg/UnrealNetImgui,https://github.com/sammyfreg/UnrealNetImgui,126,30,,netImgui plugin for Unreal 4
RedPandaProjects/STALKERonUE,https://github.com/RedPandaProjects/STALKERonUE,126,11,,Port the original STALKER game series to Unreal Engine 5
1694439208/Avalonia_BluePrint,https://github.com/1694439208/Avalonia_BluePrint,126,16,,"avalonia, avalonia node editor, imitate unreal engine blueprint. 使用avalonia开发的节点编辑器，模仿虚幻引擎蓝图"
freetimecoder/unreal-pcg-examples,https://github.com/freetimecoder/unreal-pcg-examples,125,33,,Accompanying project to the Unreal PCG Tutorial series: https://www.youtube.com/watch?v=BqPhdQOweqU&list=PLA03OHAaHgYpo0enf8p-2oEpja3grLOKZ
StudioSyndiCatCaius/OmegaGameFramework,https://github.com/StudioSyndiCatCaius/OmegaGameFramework,125,26,,"Easy expansive gameplay framework plugin for Unreal Engine. (Abilities, Attributes, Modular Systems, Async Events, and more)"
irajsb/UE_CaptureSubsystem,https://github.com/irajsb/UE_CaptureSubsystem,124,26,,Runtime video and screenshot capture system for Unreal Engine 
Roemer/ut99-server,https://github.com/Roemer/ut99-server,124,33,,A dockerfile for a fully functional and easy configurable Unreal Tournament 99 server.
GDi4K/unreal-fetch,https://github.com/GDi4K/unreal-fetch,123,28,,The Fetch API inspired HTTP client for Unreal Engine. Supports both Blueprints & C++.
microsoft/MixedReality-GraphicsTools-Unreal,https://github.com/microsoft/MixedReality-GraphicsTools-Unreal,122,25,,Graphics tools and components for developing Mixed Reality applications in Unreal Engine.
ufna/VaQuoleUI,https://github.com/ufna/VaQuoleUI,122,58,,[DEPRECATED] Web UI framework plugin for Unreal Engine 4 - feel the power of HTML5!
modio/modio-ue,https://github.com/modio/modio-ue,122,22,,Unreal Engine Plugin for easily integrating mod.io into your game - the UGC management service for game developers 
gufranthakur/FlowForge,https://github.com/gufranthakur/FlowForge,122,17,,"FlowForge is a simple visual programming tool built in Java, inspired from Unreal Engine 5 blueprints system"
nutti/UEPlugin-Kdtree,https://github.com/nutti/UEPlugin-Kdtree,121,30,,Unreal Engine Plugin: k-d tree
tuatec/TTToolbox,https://github.com/tuatec/TTToolbox,121,30,,TTToolbox provides useful helper scripts to automate your character integration workflows in Unreal Engine
DarknessFX/DFoundryFX,https://github.com/DarknessFX/DFoundryFX,121,17,,"Unreal Engine 5.6 Plugin with Dear ImGUI, customizable performance metric charts (including Shipping builds), Shader compiler monitoring and STAT commands control panel for Unreal Engine GameViewports..."
hugoattal/ElectronicNodes,https://github.com/hugoattal/ElectronicNodes,121,10,,Wiring style for blueprint and material editors in the Unreal Engine
markolofsen/metaeditor,https://github.com/markolofsen/metaeditor,121,27,,The Pixel Streaming library for ReactJS facilitates the integration of Unreal Engine v.5 into a web browser. It enables the transmission of commands and receipt of callbacks from the stream server onc...
lucoiso/UEModularFeatures_ExtraActions,https://github.com/lucoiso/UEModularFeatures_ExtraActions,121,22,,This plugin integrates GAS and Enhanced Input to the existing Game Features and Modular plugins from Unreal Engine.
PacktPublishing/Unreal-Engine-4.x-Scripting-with-C-Cookbook---Second-edition,https://github.com/PacktPublishing/Unreal-Engine-4.x-Scripting-with-C-Cookbook---Second-edition,120,49,,by Packt publishing
GHFear/AESKeyFinder-By-GHFear,https://github.com/GHFear/AESKeyFinder-By-GHFear,120,12,,Tool for finding 256-bit AES keys in Unreal Engine 4 and 5 executables.
cjmlima/UE5-Blender-Rig,https://github.com/cjmlima/UE5-Blender-Rig,119,12,,A simple Blender 4 rig for Unreal Engine 5 Manny/Quinn skeleton
rfsheffer/RyHelpfulHelpers,https://github.com/rfsheffer/RyHelpfulHelpers,118,14,,Extremely helpful helper functions for developing Blueprint and C++ projects in Unreal Engine.
DarknessFX/UEPlugins_DisableDefault,https://github.com/DarknessFX/UEPlugins_DisableDefault,118,8,,Tool for manage Unreal Engine Plugins (.uplugins) set to Enabled By Default .
percpopper/UE-Silent-Aim,https://github.com/percpopper/UE-Silent-Aim,118,21,,"An Unreal Engine silent aim method, not usable on all games. Tested on Fortnite, Rogue Company, Bloodhunt, and Splitgate."
shun126/DungeonGenerator,https://github.com/shun126/DungeonGenerator,118,22,,"Procedural 3D dungeon generator plugin for Unreal Engine 5. Generate procedural levels, mini-maps, and missions for your next roguelike game."
spudgy/UnrealEngine4-SwissKnife,https://github.com/spudgy/UnrealEngine4-SwissKnife,117,47,,Reversing Tool designed for Unreal Engine4 to debugg objects JIT
getnamo/TCP-Unreal,https://github.com/getnamo/TCP-Unreal,117,39,,Convenience TCP wrapper for Unreal Engine
ufna/VaOceanMobile,https://github.com/ufna/VaOceanMobile,117,35,,Ocean shader created for mobile games on Unreal Engine 4
AscarreX/UE4-Dumper,https://github.com/AscarreX/UE4-Dumper,117,28,,Dump offsets and functions for games made using Unreal Engine 
lucoiso/UEElementusInventory,https://github.com/lucoiso/UEElementusInventory,117,26,,Unreal Engine plugin that provides a Data-Driven Inventory & Items system.
gerlogu/WeaponFOVAndClippingFix,https://github.com/gerlogu/WeaponFOVAndClippingFix,117,19,,An Unreal Engine asset to fix the most common FPS problems in an easy way 🔫
gtreshchev/AudioAnalysisTools,https://github.com/gtreshchev/AudioAnalysisTools,117,21,,Audio Analysis Tools plugin for Unreal Engine. Provides a variety of functions for analyzing audio data. Works in conjunction with the Runtime Audio Importer plugin.
ayeletstudioindia/unreal-analyzer-mcp,https://github.com/ayeletstudioindia/unreal-analyzer-mcp,116,26,,MCP server for Unreal Engine 5
rdeioris/glTFRuntime-docs,https://github.com/rdeioris/glTFRuntime-docs,116,17,,Official Documentation for the glTFRuntime Unreal Engine Plugin
rnixik/spider-navigation-plugin,https://github.com/rnixik/spider-navigation-plugin,116,38,,A plugin for Unreal Engine 4 with a custom navigation system suitable for spiders
imclab/Apple-Vision-PRO-AR-VR-XR-AI,https://github.com/imclab/Apple-Vision-PRO-AR-VR-XR-AI,116,15,,"Apple Vision Pro - AR VR XR AI code & research - VisionOS, Unity, Unreal, SwiftUI, Reality Composer, iOS, ARkit, ChatGPT, OpenCV, ML"
DavidColson/UnrealInk,https://github.com/DavidColson/UnrealInk,115,25,,Integration of the Ink language into Unreal 4 (https://github.com/inkle/ink)
sgeraldes/LightmassConfiguration,https://github.com/sgeraldes/LightmassConfiguration,115,32,,LightmassConfiguration is a script made for Unreal Engina 4 to allow to change from Unreal's CPU Lightmass to GPU Lightmass (made by Luoshuang for the Unreal Forums) and back. Since there are no optio...
GiM-GamesInMotion/gFurPro,https://github.com/GiM-GamesInMotion/gFurPro,114,42,,Shell based fur plugin for Unreal Engine 5
eanticev/ue-gameplay-work-balancer,https://github.com/eanticev/ue-gameplay-work-balancer,114,10,,Unreal Engine Plugin that helps you spread work (time slice it) across multiple frames so your game maintains a stable frame rate (FPS).
aaronbcarlisle/unreal-python-dev,https://github.com/aaronbcarlisle/unreal-python-dev,113,29,,"This repository contains some simple Python utility scripts for UE5, and the unreal stub file with directions on how to set it up for auto-completion. I'm hoping it'll grow over time and be a useful r..."
zompi2/UE4EasyLocalizationTool,https://github.com/zompi2/UE4EasyLocalizationTool,113,15,,This plugin introduces a way simpler method of localizing game made in Unreal Engine by simply importing CSV file into engine's localization files.
zadirion/Unreal.nvim,https://github.com/zadirion/Unreal.nvim,112,25,,Unreal Engine support for Neovim
freezy/pinball-construction-kit,https://github.com/freezy/pinball-construction-kit,112,47,,A pinball simulator based on Unreal Engine 4
joeriedel/RadiantUI,https://github.com/joeriedel/RadiantUI,112,53,,CEF Based Web Browser Integration into Unreal Engine 4
JetBrains/RiderSourceCodeAccess,https://github.com/JetBrains/RiderSourceCodeAccess,112,20,,Plugin for UE4 to user Rider for Unreal Engine as code editor
rfsheffer/QuestHands,https://github.com/rfsheffer/QuestHands,112,22,,An Unreal Engine 4 plugin for the new Oculus Quest hands tracking. To tie us over till Oculus's official release.
xiongfang/UnrealCS,https://github.com/xiongfang/UnrealCS,111,29,,
brumenn/flat-nodes,https://github.com/brumenn/flat-nodes,111,22,,A minimalist style for Unreal Engine graph nodes.
Eragon-Brisingr/ImGui_WS,https://github.com/Eragon-Brisingr/ImGui_WS,111,19,,Support Unreal Engine use ImGui and Draw on web page.
AdrianPanGithub/HoudiniEngineForUnreal,https://github.com/AdrianPanGithub/HoudiniEngineForUnreal,110,20,,"Completely Rebuild of official Houdini Engine from Zero, 2x - 15x Faster I/O, and More functionalities optimized for making procedural landscape and city toolset"
Andicraft/UE4-AuroraEffect,https://github.com/Andicraft/UE4-AuroraEffect,110,10,,A raymarched aurora borealis effect for Unreal 4
jorgenpt/uasset-rs,https://github.com/jorgenpt/uasset-rs,110,12,,Parsing of Unreal Engine asset files (uassets) in Rust
HeyZoos/OpenRTSCamera,https://github.com/HeyZoos/OpenRTSCamera,110,18,,"An Unreal Engine 5 open-source RTS/MOBA camera implementation that aims to be fully featured, customizable and dependable"
AkiKurisu/Ceres,https://github.com/AkiKurisu/Ceres,110,3,,Powerful visual scripting toolkit for Unity inspired from Unreal Blueprint.
Azure-Samples/azure-digital-twins-unreal-integration,https://github.com/Azure-Samples/azure-digital-twins-unreal-integration,109,49,,Sample project demonstrating the Unreal Engine plug-in for Azure Digital Twins
getsetgames/Swipe,https://github.com/getsetgames/Swipe,109,48,,A plugin for Unreal Engine 4 that exposes swipes on mobile devices as events in blueprint.
caseymcc/UE4CMake,https://github.com/caseymcc/UE4CMake,109,19,,Provides a simple way to add a cmake lib to any Unreal Engine 4 (UE4) or 5 (UE5) project.
strelok2012/BluePrintRenderer,https://github.com/strelok2012/BluePrintRenderer,108,34,,Javascript Unreal Engine 4 Blueprints Renderer
motionforge/Unreal_Engine_Essential_Materials_UE5,https://github.com/motionforge/Unreal_Engine_Essential_Materials_UE5,108,18,,
rionix/LocalizationUE4,https://github.com/rionix/LocalizationUE4,108,11,,Translation Editor for Unreal Engine 4
EZFNDEV/UEDumper,https://github.com/EZFNDEV/UEDumper,108,20,,This can probably automatically dump the SDK for any Unreal Engine Game (Educational Purpose Only)
ZhuRong-HomoStation/UEImgui,https://github.com/ZhuRong-HomoStation/UEImgui,107,25,,Use imgui in unreal for customize editor 
Flassari/PSOCacheBuster,https://github.com/Flassari/PSOCacheBuster,107,6,,Clears the PSO driver cache for non-shipping and non-editor builds for easier testing and profiling of first-run-like experience on Unreal Engine games.
ue4plugins/MayaLiveLink,https://github.com/ue4plugins/MayaLiveLink,106,53,,Plugin for Maya that send data to Unreal Engine
RoelBartstra/Designer,https://github.com/RoelBartstra/Designer,106,14,,An editor mode for Unreal Engine 4 which simplifies placing and transforming actors.
gtreshchev/RuntimeArchiver,https://github.com/gtreshchev/RuntimeArchiver,106,25,,"Runtime Archiver plugin for Unreal Engine. Cross-platform archiving and unarchiving directories and files. Supports Zip, Oodle, Tar, LZ4 and GZip formats."
BlzFans/FlutterUnreal,https://github.com/BlzFans/FlutterUnreal,105,17,,Flutter + Unreal
Flone-dnb/FWorldGenerator,https://github.com/Flone-dnb/FWorldGenerator,105,22,,Procedural world generator (plugin) for Unreal Engine 4
trumank/retoc,https://github.com/trumank/retoc,105,15,,Unreal Engine IoStore CLI packing/unpacking tool
pgii/GyroMocapUE4,https://github.com/pgii/GyroMocapUE4,105,29,,Simple Motion Capture based on gyro MPU-9250 and ESP32 in Unreal Engine
aa1000/ServerAndLobbySystem,https://github.com/aa1000/ServerAndLobbySystem,105,23,,Server and Lobby System WIP test in Unreal Engine 4 C++ and UMG using the OnlineSubsystem
UnrealDirective/UDCore,https://github.com/UnrealDirective/UDCore,105,8,,An open-source Unreal Engine plugin that provides quality-of-life functionality to developers.
shiningdesign/universal_tool_template.py,https://github.com/shiningdesign/universal_tool_template.py,105,27,,"a quick Qt GUI tool development template for Maya, Houdini, Nuke, Fusion, Blender, Unreal, Unity, Krita, Notepad++ and Desktop application, supports automatically for PySide, PyQt4, PySide2, PyQt5 wit..."
ValentinKraft/Boost_PCL_UnrealThirdPartyPlugin,https://github.com/ValentinKraft/Boost_PCL_UnrealThirdPartyPlugin,104,24,,A template for a Unreal Engine plugin including a C++ Third Party library (the Point Cloud Library)
ryanjon2040/UnrealNetworkProfiler,https://github.com/ryanjon2040/UnrealNetworkProfiler,104,18,,A modern WPF based Network Profiler for Unreal Engine.
hxhb/UE4Launcher,https://github.com/hxhb/UE4Launcher,104,39,,A simply & quickly Unreal Engine Project and Engine Tools Launcher(Support Launch Params).
amuTBKT/UE4GraphicsSample,https://github.com/amuTBKT/UE4GraphicsSample,104,11,,Code samples to show how to use Rendering features in Unreal :)
no5ix/flock-ai-ue4-plugin,https://github.com/no5ix/flock-ai-ue4-plugin,104,45,,A fish flock AI plugin for Unreal Engine 4. 一个基于虚幻4的鱼群 AI 插件.
StevensND/ue4-emuswitch-60fps,https://github.com/StevensND/ue4-emuswitch-60fps,104,8,,"60FPS mods for Unreal Engine games that are lock to 30FPS even if you Disable Vsync (Control U on Yuzu, F1 on Ryujinx)"
natimerry/repak-rivals,https://github.com/natimerry/repak-rivals,103,4,,Unreal Engine .pak file library and CLI in rust
VerseMetaVerse/UnrealVerse,https://github.com/VerseMetaVerse/UnrealVerse,102,8,,"Information and links about Epic's Unreal Engine including Verse programming language for UEFN, Unreal, Fortnite and the Metaverse along with UE5 and the UE6 convergence "
blueprintue/blueprintue-cpp-plugin,https://github.com/blueprintue/blueprintue-cpp-plugin,102,27,,C++ Plugin for Unreal Engine
Shiyatzu/OculusLipsyncPlugin-UE5,https://github.com/Shiyatzu/OculusLipsyncPlugin-UE5,102,12,,"Oculus LipSync Plugin compiled for Unreal Engine 5. This plugin allows you to synchronize the lips of 3D characters in your game with audio in, using the Oculus LipSync technology."
islamhaqq/UnrealEngineDeepDive,https://github.com/islamhaqq/UnrealEngineDeepDive,101,10,,A deep dive into Unreal Engine's architecture
mitchemmc/UE4VRCookbook,https://github.com/mitchemmc/UE4VRCookbook,101,44,,Source files for the Unreal Engine VR Cookbook: Developing Virtual Reality with UE4
lluisgarcia/UE4-Tools,https://github.com/lluisgarcia/UE4-Tools,101,27,,Blender addon for improve the workflow between blender and Unreal engine 4
trumank/kismet-analyzer,https://github.com/trumank/kismet-analyzer,101,14,,Unreal Engine blueprint/kismet script reverse engineering and modding utilities
daftsoftware/DaftMover,https://github.com/daftsoftware/DaftMover,101,6,,Custom Movement using Mover on Unreal Engine 5.
